###
console output
2023-10-26 14:02:44.431889
###
 
 reading from starter.ss
 reading from data file
Data read sucessful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  read parm file
11 483 -log(L): 4084.3  Spbio: 163837 103241
11 484 -log(L): 4084.3  Spbio: 163837 103241
11 485 -log(L): 4084.3  Spbio: 163837 103241
11 486 -log(L): 4084.3  Spbio: 163837 103241
11 487 -log(L): 4084.3  Spbio: 163837 103241
11 488 -log(L): 4084.3  Spbio: 163837 103241
11 489 -log(L): 4084.3  Spbio: 163837 103241
11 490 -log(L): 4084.3  Spbio: 163837 103241
11 491 -log(L): 4084.3  Spbio: 163837 103241
11 492 -log(L): 4084.3  Spbio: 163837 103241
11 493 -log(L): 4084.3  Spbio: 163837 103241
11 494 -log(L): 4084.3  Spbio: 163837 103241
11 495 -log(L): 4084.3  Spbio: 163837 103241
11 496 -log(L): 4084.3  Spbio: 163837 103241
11 497 -log(L): 4084.3  Spbio: 163837 103241
11 498 -log(L): 4084.3  Spbio: 163837 103241
11 499 -log(L): 4084.3  Spbio: 163837 103241
11 500 -log(L): 4084.3  Spbio: 163837 103241
11 501 -log(L): 4084.3  Spbio: 163837 103241
11 502 -log(L): 4084.3  Spbio: 163837 103241
11 503 -log(L): 4084.3  Spbio: 163837 103241
11 504 -log(L): 4084.3  Spbio: 163837 103241
11 505 -log(L): 4084.3  Spbio: 163837 103241
11 506 -log(L): 4084.3  Spbio: 163837 103241
11 507 -log(L): 4084.3  Spbio: 163837 103241
11 508 -log(L): 4084.3  Spbio: 163837 103241
11 509 -log(L): 4084.3  Spbio: 163837 103241
11 510 -log(L): 4084.3  Spbio: 163837 103241
11 511 -log(L): 4084.3  Spbio: 163837 103241
11 512 -log(L): 4084.3  Spbio: 163837 103241
11 513 -log(L): 4084.3  Spbio: 163837 103241
11 514 -log(L): 4084.3  Spbio: 163837 103241
11 515 -log(L): 4084.3  Spbio: 163837 103241
11 516 -log(L): 4084.3  Spbio: 163837 103241
11 517 -log(L): 4084.3  Spbio: 163837 103241
11 518 -log(L): 4084.3  Spbio: 163837 103241
11 519 -log(L): 4084.3  Spbio: 163837 103241
11 520 -log(L): 4084.3  Spbio: 163837 103241
11 521 -log(L): 4084.3  Spbio: 163837 103241
11 522 -log(L): 4084.3  Spbio: 163837 103241
11 523 -log(L): 4084.3  Spbio: 163837 103241
11 524 -log(L): 4084.3  Spbio: 163837 103241
11 525 -log(L): 4084.3  Spbio: 163837 103241
11 526 -log(L): 4084.3  Spbio: 163837 103241
11 527 -log(L): 4084.3  Spbio: 163837 103241
11 528 -log(L): 4084.3  Spbio: 163837 103241
11 529 -log(L): 4084.3  Spbio: 163837 103241
11 530 -log(L): 4084.3  Spbio: 163837 103241
11 531 -log(L): 4084.3  Spbio: 163837 103241
, 60%11 532 -log(L): 4084.3  Spbio: 163837 103241
11 533 -log(L): 4084.3  Spbio: 163837 103241
11 534 -log(L): 4084.3  Spbio: 163837 103241
11 535 -log(L): 4084.3  Spbio: 163837 103241
11 536 -log(L): 4084.3  Spbio: 163837 103241
11 537 -log(L): 4084.3  Spbio: 163837 103241
11 538 -log(L): 4084.3  Spbio: 163837 103241
11 539 -log(L): 4084.3  Spbio: 163837 103241
11 540 -log(L): 4084.3  Spbio: 163837 103241
11 541 -log(L): 4084.3  Spbio: 163837 103241
11 542 -log(L): 4084.3  Spbio: 163837 103241
11 543 -log(L): 4084.3  Spbio: 163837 103241
11 544 -log(L): 4084.3  Spbio: 163837 103241
11 545 -log(L): 4084.3  Spbio: 163837 103241
11 546 -log(L): 4084.3  Spbio: 163837 103241
11 547 -log(L): 4084.3  Spbio: 163837 103241
11 548 -log(L): 4084.3  Spbio: 163837 103241
11 549 -log(L): 4084.3  Spbio: 163837 103241
11 550 -log(L): 4084.3  Spbio: 163837 103241
11 551 -log(L): 4084.3  Spbio: 163837 103241
11 552 -log(L): 4084.3  Spbio: 163837 103241
11 553 -log(L): 4084.3  Spbio: 163837 103241
11 554 -log(L): 4084.3  Spbio: 163837 103241
11 555 -log(L): 4084.3  Spbio: 163837 103241
11 556 -log(L): 4084.3  Spbio: 163837 103241
11 557 -log(L): 4084.3  Spbio: 163837 103241
11 558 -log(L): 4084.3  Spbio: 163837 103241
11 559 -log(L): 4084.3  Spbio: 163837 103241
11 560 -log(L): 4084.3  Spbio: 163837 103241
11 561 -log(L): 4084.3  Spbio: 163837 103241
11 562 -log(L): 4084.3  Spbio: 163837 103241
11 563 -log(L): 4084.3  Spbio: 163837 103241
11 564 -log(L): 4084.3  Spbio: 163837 103241
11 565 -log(L): 4084.3  Spbio: 163837 103241
11 566 -log(L): 4084.3  Spbio: 163837 103241
11 567 -log(L): 4084.3  Spbio: 163837 103241
11 568 -log(L): 4084.3  Spbio: 163837 103241
11 569 -log(L): 4084.3  Spbio: 163837 103241
11 570 -log(L): 4084.3  Spbio: 163837 103241
11 571 -log(L): 4084.3  Spbio: 163837 103241
11 572 -log(L): 4084.3  Spbio: 163837 103241
11 573 -log(L): 4084.3  Spbio: 163837 103241
11 574 -log(L): 4084.3  Spbio: 163837 103241
11 575 -log(L): 4084.3  Spbio: 163837 103241
11 576 -log(L): 4084.3  Spbio: 163837 103240
11 577 -log(L): 4084.3  Spbio: 163837 103241
11 578 -log(L): 4084.3  Spbio: 163837 103241
11 579 -log(L): 4084.3  Spbio: 163837 103241
11 580 -log(L): 4084.3  Spbio: 163837 103241
11 581 -log(L): 4084.3  Spbio: 163837 103241
11 582 -log(L): 4084.3  Spbio: 163837 103241
11 583 -log(L): 4084.3  Spbio: 163837 103241
11 584 -log(L): 4084.3  Spbio: 163837 103241
11 585 -log(L): 4084.3  Spbio: 163837 103241
11 586 -log(L): 4084.3  Spbio: 163837 103241
11 587 -log(L): 4084.3  Spbio: 163837 103241
11 588 -log(L): 4084.3  Spbio: 163837 103241
11 589 -log(L): 4084.3  Spbio: 163837 103241
11 590 -log(L): 4084.3  Spbio: 163837 103241
11 591 -log(L): 4084.3  Spbio: 163837 103241
11 592 -log(L): 4084.3  Spbio: 163837 103241
11 593 -log(L): 4084.3  Spbio: 163837 103241
11 594 -log(L): 4084.3  Spbio: 163837 103241
11 595 -log(L): 4084.3  Spbio: 163837 103241
11 596 -log(L): 4084.3  Spbio: 163837 103241
11 597 -log(L): 4084.3  Spbio: 163837 103241
11 598 -log(L): 4084.3  Spbio: 163837 103241
11 599 -log(L): 4084.3  Spbio: 163837 103241
11 600 -log(L): 4084.3  Spbio: 163837 103241
11 601 -log(L): 4084.3  Spbio: 163837 103241
11 602 -log(L): 4084.3  Spbio: 163837 103241
11 603 -log(L): 4084.3  Spbio: 163837 103241
11 604 -log(L): 4084.3  Spbio: 163837 103241
11 605 -log(L): 4084.3  Spbio: 163837 103241
11 606 -log(L): 4084.3  Spbio: 163837 103241
11 607 -log(L): 4084.3  Spbio: 163837 103241
11 608 -log(L): 4084.3  Spbio: 163837 103241
11 609 -log(L): 4084.3  Spbio: 163837 103241
11 610 -log(L): 4084.3  Spbio: 163837 103241
11 611 -log(L): 4084.3  Spbio: 163837 103241
11 612 -log(L): 4084.3  Spbio: 163837 103241
11 613 -log(L): 4084.3  Spbio: 163837 103241
11 614 -log(L): 4084.3  Spbio: 163837 103241
11 615 -log(L): 4084.3  Spbio: 163837 103241
11 616 -log(L): 4084.3  Spbio: 163837 103241
11 617 -log(L): 4084.3  Spbio: 163837 103241
11 618 -log(L): 4084.3  Spbio: 163837 103241
11 619 -log(L): 4084.3  Spbio: 163837 103241
11 620 -log(L): 4084.3  Spbio: 163837 103241
11 621 -log(L): 4084.3  Spbio: 163837 103241
11 622 -log(L): 4084.3  Spbio: 163837 103241
11 623 -log(L): 4084.3  Spbio: 163837 103241
11 624 -log(L): 4084.3  Spbio: 163837 103241
11 625 -log(L): 4084.3  Spbio: 163837 103241
11 626 -log(L): 4084.3  Spbio: 163837 103241
11 627 -log(L): 4084.3  Spbio: 163837 103241
11 628 -log(L): 4084.3  Spbio: 163837 103241
11 629 -log(L): 4084.3  Spbio: 163837 103241
11 630 -log(L): 4084.3  Spbio: 163837 103241
11 631 -log(L): 4084.3  Spbio: 163837 103241
11 632 -log(L): 4084.3  Spbio: 163837 103241
11 633 -log(L): 4084.3  Spbio: 163837 103241
11 634 -log(L): 4084.3  Spbio: 163837 103241
11 635 -log(L): 4084.3  Spbio: 163837 103241
11 636 -log(L): 4084.3  Spbio: 163837 103241
11 637 -log(L): 4084.3  Spbio: 163837 103241
11 638 -log(L): 4084.3  Spbio: 163837 103241
11 639 -log(L): 4084.3  Spbio: 163837 103241
11 640 -log(L): 4084.3  Spbio: 163837 103241
11 641 -log(L): 4084.3  Spbio: 163837 103241
11 642 -log(L): 4084.3  Spbio: 163837 103241
11 643 -log(L): 4084.3  Spbio: 163837 103241
11 644 -log(L): 4084.3  Spbio: 163837 103241
11 645 -log(L): 4084.3  Spbio: 163837 103241
11 646 -log(L): 4084.3  Spbio: 163837 103241
11 647 -log(L): 4084.3  Spbio: 163837 103241
11 648 -log(L): 4084.3  Spbio: 163837 103241
11 649 -log(L): 4084.3  Spbio: 163837 103241
11 650 -log(L): 4084.3  Spbio: 163837 103241
11 651 -log(L): 4084.3  Spbio: 163837 103241
11 652 -log(L): 4084.3  Spbio: 163837 103241
11 653 -log(L): 4084.3  Spbio: 163837 103241
11 654 -log(L): 4084.3  Spbio: 163837 103241
11 655 -log(L): 4084.3  Spbio: 163837 103241
11 656 -log(L): 4084.3  Spbio: 163837 103241
11 657 -log(L): 4084.3  Spbio: 163837 103241
11 658 -log(L): 4084.3  Spbio: 163837 103241
11 659 -log(L): 4084.3  Spbio: 163837 103241
11 660 -log(L): 4084.3  Spbio: 163837 103241
11 661 -log(L): 4084.3  Spbio: 163837 103241
11 662 -log(L): 4084.3  Spbio: 163837 103241
11 663 -log(L): 4084.3  Spbio: 163837 103241
11 664 -log(L): 4084.3  Spbio: 163837 103241
11 665 -log(L): 4084.3  Spbio: 163837 103241
11 666 -log(L): 4084.3  Spbio: 163837 103241
11 667 -log(L): 4084.3  Spbio: 163837 103241
11 668 -log(L): 4084.3  Spbio: 163837 103241
11 669 -log(L): 4084.3  Spbio: 163837 103241
11 670 -log(L): 4084.3  Spbio: 163837 103241
11 671 -log(L): 4084.3  Spbio: 163837 103241
11 672 -log(L): 4084.3  Spbio: 163837 103241
11 673 -log(L): 4084.3  Spbio: 163837 103241
11 674 -log(L): 4084.3  Spbio: 163837 103241
11 675 -log(L): 4084.3  Spbio: 163837 103241
11 676 -log(L): 4084.3  Spbio: 163837 103241
11 677 -log(L): 4084.3  Spbio: 163837 103241
11 678 -log(L): 4084.3  Spbio: 163837 103241
11 679 -log(L): 4084.3  Spbio: 163837 103241
11 680 -log(L): 4084.3  Spbio: 163837 103241
11 681 -log(L): 4084.3  Spbio: 163837 103241
11 682 -log(L): 4084.3  Spbio: 163837 103241
11 683 -log(L): 4084.3  Spbio: 163837 103241
11 684 -log(L): 4084.3  Spbio: 163837 103241
11 685 -log(L): 4084.3  Spbio: 163837 103241
11 686 -log(L): 4084.3  Spbio: 163837 103241
11 687 -log(L): 4084.3  Spbio: 163837 103241
11 688 -log(L): 4084.3  Spbio: 163837 103241
11 689 -log(L): 4084.3  Spbio: 163837 103241
11 690 -log(L): 4084.3  Spbio: 163837 103241
11 691 -log(L): 4084.3  Spbio: 163837 103241
11 692 -log(L): 4084.3  Spbio: 163837 103241
11 693 -log(L): 4084.3  Spbio: 163837 103241
11 694 -log(L): 4084.3  Spbio: 163837 103241
11 695 -log(L): 4084.3  Spbio: 163837 103241
11 696 -log(L): 4084.3  Spbio: 163837 103241
11 697 -log(L): 4084.3  Spbio: 163837 103241
11 698 -log(L): 4084.3  Spbio: 163837 103241
11 699 -log(L): 4084.3  Spbio: 163837 103241
, 80%11 700 -log(L): 4084.3  Spbio: 163837 103241
11 701 -log(L): 4084.3  Spbio: 163837 103241
11 702 -log(L): 4084.3  Spbio: 163837 103241
11 703 -log(L): 4084.3  Spbio: 163837 103241
11 704 -log(L): 4084.3  Spbio: 163837 103241
11 705 -log(L): 4084.3  Spbio: 163837 103241
11 706 -log(L): 4084.3  Spbio: 163837 103241
11 707 -log(L): 4084.3  Spbio: 163837 103241
11 708 -log(L): 4084.3  Spbio: 163837 103241
11 709 -log(L): 4084.3  Spbio: 163837 103241
11 710 -log(L): 4084.3  Spbio: 163837 103241
11 711 -log(L): 4084.3  Spbio: 163837 103241
11 712 -log(L): 4084.3  Spbio: 163837 103241
11 713 -log(L): 4084.3  Spbio: 163837 103241
11 714 -log(L): 4084.3  Spbio: 163837 103241
11 715 -log(L): 4084.3  Spbio: 163837 103241
11 716 -log(L): 4084.3  Spbio: 163837 103241
11 717 -log(L): 4084.3  Spbio: 163837 103241
11 718 -log(L): 4084.3  Spbio: 163837 103241
11 719 -log(L): 4084.3  Spbio: 163837 103241
11 720 -log(L): 4084.3  Spbio: 163837 103241
11 721 -log(L): 4084.3  Spbio: 163837 103241
11 722 -log(L): 4084.3  Spbio: 163837 103241
11 723 -log(L): 4084.3  Spbio: 163837 103241
11 724 -log(L): 4084.3  Spbio: 163837 103241
11 725 -log(L): 4084.3  Spbio: 163837 103241
11 726 -log(L): 4084.3  Spbio: 163837 103241
11 727 -log(L): 4084.3  Spbio: 163837 103241
11 728 -log(L): 4084.3  Spbio: 163837 103241
11 729 -log(L): 4084.3  Spbio: 163837 103241
11 730 -log(L): 4084.3  Spbio: 163837 103241
11 731 -log(L): 4084.3  Spbio: 163837 103241
11 732 -log(L): 4084.3  Spbio: 163837 103241
11 733 -log(L): 4084.3  Spbio: 163837 103241
11 734 -log(L): 4084.3  Spbio: 163837 103241
11 735 -log(L): 4084.3  Spbio: 163837 103241
11 736 -log(L): 4084.3  Spbio: 163837 103241
11 737 -log(L): 4084.3  Spbio: 163837 103241
11 738 -log(L): 4084.3  Spbio: 163837 103241
11 739 -log(L): 4084.3  Spbio: 163837 103241
11 740 -log(L): 4084.3  Spbio: 163837 103241
11 741 -log(L): 4084.3  Spbio: 163837 103241
11 742 -log(L): 4084.3  Spbio: 163837 103241
11 743 -log(L): 4084.3  Spbio: 163837 103241
11 744 -log(L): 4084.3  Spbio: 163837 103241
11 745 -log(L): 4084.3  Spbio: 163837 103241
11 746 -log(L): 4084.3  Spbio: 163837 103241
11 747 -log(L): 4084.3  Spbio: 163837 103241
11 748 -log(L): 4084.3  Spbio: 163837 103241
11 749 -log(L): 4084.3  Spbio: 163837 103241
11 750 -log(L): 4084.3  Spbio: 163837 103241
11 751 -log(L): 4084.3  Spbio: 163837 103241
11 752 -log(L): 4084.3  Spbio: 163837 103241
11 753 -log(L): 4084.3  Spbio: 163837 103241
11 754 -log(L): 4084.3  Spbio: 163837 103241
11 755 -log(L): 4084.3  Spbio: 163837 103241
11 756 -log(L): 4084.3  Spbio: 163837 103241
11 757 -log(L): 4084.3  Spbio: 163837 103241
11 758 -log(L): 4084.3  Spbio: 163837 103241
11 759 -log(L): 4084.3  Spbio: 163837 103241
11 760 -log(L): 4084.3  Spbio: 163837 103241
11 761 -log(L): 4084.3  Spbio: 163837 103241
11 762 -log(L): 4084.3  Spbio: 163837 103241
11 763 -log(L): 4084.3  Spbio: 163837 103241
11 764 -log(L): 4084.3  Spbio: 163837 103241
11 765 -log(L): 4084.3  Spbio: 163837 103241
11 766 -log(L): 4084.3  Spbio: 163837 103241
11 767 -log(L): 4084.3  Spbio: 163837 103241
11 768 -log(L): 4084.3  Spbio: 163837 103241
11 769 -log(L): 4084.3  Spbio: 163837 103241
11 770 -log(L): 4084.3  Spbio: 163837 103241
11 771 -log(L): 4084.3  Spbio: 163837 103241
11 772 -log(L): 4084.3  Spbio: 163837 103241
11 773 -log(L): 4084.3  Spbio: 163837 103241
11 774 -log(L): 4084.3  Spbio: 163837 103241
11 775 -log(L): 4084.3  Spbio: 163837 103241
11 776 -log(L): 4084.3  Spbio: 163837 103241
11 777 -log(L): 4084.3  Spbio: 163837 103241
11 778 -log(L): 4084.3  Spbio: 163837 103241
11 779 -log(L): 4084.3  Spbio: 163837 103241
11 780 -log(L): 4084.3  Spbio: 163837 103241
11 781 -log(L): 4084.3  Spbio: 163837 103241
11 782 -log(L): 4084.3  Spbio: 163837 103241
11 783 -log(L): 4084.3  Spbio: 163837 103241
11 784 -log(L): 4084.3  Spbio: 163837 103241
11 785 -log(L): 4084.3  Spbio: 163837 103241
11 786 -log(L): 4084.3  Spbio: 163837 103241
11 787 -log(L): 4084.3  Spbio: 163837 103241
11 788 -log(L): 4084.3  Spbio: 163837 103241
11 789 -log(L): 4084.3  Spbio: 163837 103241
11 790 -log(L): 4084.3  Spbio: 163837 103241
11 791 -log(L): 4084.3  Spbio: 163837 103241
11 792 -log(L): 4084.3  Spbio: 163837 103241
11 793 -log(L): 4084.3  Spbio: 163837 103241
11 794 -log(L): 4084.3  Spbio: 163837 103241
11 795 -log(L): 4084.3  Spbio: 163837 103241
11 796 -log(L): 4084.3  Spbio: 163837 103241
11 797 -log(L): 4084.3  Spbio: 163837 103241
11 798 -log(L): 4084.3  Spbio: 163837 103241
11 799 -log(L): 4084.3  Spbio: 163837 103241
11 800 -log(L): 4084.3  Spbio: 163837 103241
11 801 -log(L): 4084.3  Spbio: 163837 103241
11 802 -log(L): 4084.3  Spbio: 163837 103241
11 803 -log(L): 4084.3  Spbio: 163837 103241
11 804 -log(L): 4084.3  Spbio: 163837 103241
11 805 -log(L): 4084.3  Spbio: 163837 103241
11 806 -log(L): 4084.3  Spbio: 163837 103241
11 807 -log(L): 4084.3  Spbio: 163837 103241
11 808 -log(L): 4084.3  Spbio: 163837 103241
11 809 -log(L): 4084.3  Spbio: 163837 103241
11 810 -log(L): 4084.3  Spbio: 163837 103241
11 811 -log(L): 4084.3  Spbio: 163837 103241
11 812 -log(L): 4084.3  Spbio: 163837 103241
11 813 -log(L): 4084.3  Spbio: 163837 103241
11 814 -log(L): 4084.3  Spbio: 163837 103241
11 815 -log(L): 4084.3  Spbio: 163837 103241
11 816 -log(L): 4084.3  Spbio: 163837 103241
11 817 -log(L): 4084.3  Spbio: 163837 103241
11 818 -log(L): 4084.3  Spbio: 163837 103241
11 819 -log(L): 4084.3  Spbio: 163837 103241
11 820 -log(L): 4084.3  Spbio: 163837 103241
11 821 -log(L): 4084.3  Spbio: 163837 103241
11 822 -log(L): 4084.3  Spbio: 163837 103241
11 823 -log(L): 4084.3  Spbio: 163837 103241
11 824 -log(L): 4084.3  Spbio: 163837 103241
11 825 -log(L): 4084.3  Spbio: 163837 103241
11 826 -log(L): 4084.3  Spbio: 163837 103241
11 827 -log(L): 4084.3  Spbio: 163837 103241
11 828 -log(L): 4084.3  Spbio: 163837 103241
11 829 -log(L): 4084.3  Spbio: 163837 103241
11 830 -log(L): 4084.3  Spbio: 163837 103241
11 831 -log(L): 4084.3  Spbio: 163837 103241
11 832 -log(L): 4084.3  Spbio: 163837 103241
11 833 -log(L): 4084.3  Spbio: 163837 103241
11 834 -log(L): 4084.3  Spbio: 163837 103241
11 835 -log(L): 4084.3  Spbio: 163837 103241
11 836 -log(L): 4084.3  Spbio: 163837 103241
11 837 -log(L): 4084.3  Spbio: 163837 103241
11 838 -log(L): 4084.3  Spbio: 163837 103241
11 839 -log(L): 4084.3  Spbio: 163837 103241
11 840 -log(L): 4084.3  Spbio: 163837 103241
11 841 -log(L): 4084.3  Spbio: 163837 103241
11 842 -log(L): 4084.3  Spbio: 163837 103241
11 843 -log(L): 4084.3  Spbio: 163837 103241
11 844 -log(L): 4084.3  Spbio: 163837 103241
11 845 -log(L): 4084.3  Spbio: 163837 103241
11 846 -log(L): 4084.3  Spbio: 163837 103241
11 847 -log(L): 4084.3  Spbio: 163837 103241
11 848 -log(L): 4084.3  Spbio: 163837 103241
11 849 -log(L): 4084.3  Spbio: 163837 103241
11 850 -log(L): 4084.3  Spbio: 163837 103241
11 851 -log(L): 4084.3  Spbio: 163837 103241
11 852 -log(L): 4084.3  Spbio: 163837 103241
11 853 -log(L): 4084.3  Spbio: 163837 103241
11 854 -log(L): 4084.3  Spbio: 163837 103241
11 855 -log(L): 4084.3  Spbio: 163837 103241
11 856 -log(L): 4084.3  Spbio: 163837 103241
11 857 -log(L): 4084.3  Spbio: 163837 103241
11 858 -log(L): 4084.3  Spbio: 163837 103241
11 859 -log(L): 4084.3  Spbio: 163837 103241
11 860 -log(L): 4084.3  Spbio: 163837 103241
11 861 -log(L): 4084.3  Spbio: 163837 103241
11 862 -log(L): 4084.3  Spbio: 163837 103241
11 863 -log(L): 4084.3  Spbio: 163837 103241
11 864 -log(L): 4084.3  Spbio: 163837 103241
11 865 -log(L): 4084.3  Spbio: 163837 103241
11 866 -log(L): 4084.3  Spbio: 163837 103241
11 867 -log(L): 4084.3  Spbio: 163837 103241
, 100%11 868 -log(L): 4084.3  Spbio: 163837 103241
11 869 -log(L): 4084.3  Spbio: 163837 103241
11 870 -log(L): 4084.3  Spbio: 163837 103241
11 871 -log(L): 4084.3  Spbio: 163837 103241
 done (1 m 17 s) 
Differentiating 8 derived quantities: 11 872 -log(L): 4084.3  Spbio: 163837 103241
1, 2, 3, 4, 5, 6, 7, 8 done (40 s) 
Inverting Hessian (212 variables): 20%, 40%, 60%, 80%, 100% done (0.079 s) 
Starting standard error calculations...  done (0.97 s) 
Iterations: 872
Finished forecast
Writing wtatage.ss_new
Finished posteriors
 finished appending to cumreport.sso 
Finished final writing of report.sso
Begin writing *.ss_new output files ... Finished writing *.ss_new output files

!!  Run has completed  !! 
--  No warnings or notes :)  --

Finished running model 'ss3' after 2 m 1.9 s.
