 2017	1	1	0	0	121	      0	      0	      0	      0	      0	0.00019	0.00391	 0.0125	0.02326	0.07703	0.11607	 0.1394	0.22553	0.20007	0.11206	0.05766	0.01996	0.00842	 0.0017	0.00224	      0	      0	      0	      0	#_40        
 2018	1	1	0	0	 49	      0	      0	      0	      0	0.00023	0.00399	0.00514	 0.0192	0.05295	0.12819	0.15999	 0.1694	0.15718	0.12958	0.08285	0.04467	0.02126	0.01583	0.00956	      0	      0	      0	      0	      0	#_41        
 2019	1	1	0	0	 65	      0	      0	      0	0.00068	      0	  0.003	0.01943	0.02811	0.04141	0.11178	0.18331	0.18586	0.13326	0.14047	0.07224	0.05192	0.01879	0.00536	0.00259	      0	0.00181	      0	      0	      0	#_42        
 2020	1	1	0	0	200	      0	      0	0.00062	0.00384	0.02046	0.09778	0.09012	0.10782	0.14039	 0.1344	0.13953	0.11454	0.07813	0.04605	0.01677	0.00728	0.00059	0.00124	0.00042	      0	      0	      0	      0	      0	#_43        
 2021	1	1	0	0	200	      0	      0	0.00044	0.00034	0.00495	 0.0107	0.01226	 0.0243	0.04124	0.11346	0.20748	0.18347	0.15738	0.13247	0.05786	0.03193	0.01214	 0.0051	0.00289	0.00139	0.00019	      0	      0	      0	#_44        
 2022	1	1	0	0	200	0.00015	      0	0.00015	0.00309	0.00589	0.00526	0.03893	0.06032	0.04221	 0.0431	 0.0666	0.13843	 0.1919	 0.1642	0.10531	0.07117	0.02923	0.01842	0.00828	0.00377	0.00269	  9e-04	      0	      0	#_45        
 2023	1	1	0	0	200	      0	      0	      0	0.00058	0.00245	0.01378	 0.0156	0.02365	0.05098	0.08013	 0.1009	0.13263	0.15262	0.17553	 0.1305	0.07537	0.02178	0.01828	0.00334	0.00125	0.00062	      0	      0	      0	#_46        
 2024	1	1	0	0	  4	      0	      0	      0	      0	      0	      0	      0	      0	      0	0.05195	0.09091	0.09091	0.20779	0.22078	0.19481	0.12987	0.01299	      0	      0	      0	      0	      0	      0	      0	#_47        
 1978	1	2	0	0	123	      0	      0	      0	      0	      0	0.00013	0.00239	0.01945	0.06248	0.12284	0.17366	0.22138	0.17551	0.10805	0.06427	0.03621	  0.011	0.00231	0.00027	  6e-05	      0	      0	      0	      0	#_48        
 1979	1	2	0	0	126	  6e-05	      0	      0	      0	  3e-05	0.00117	0.01267	0.05183	0.08602	0.09344	0.11416	0.13975	0.16961	0.15648	0.10252	0.04658	0.01976	0.00514	0.00078	      0	      0	      0	      0	      0	#_49        
 1980	1	2	0	0	135	      0	      0	      0	      0	      0	  2e-05	0.00426	0.08529	0.20263	 0.1586	0.10414	0.08246	0.10207	0.10937	0.08834	0.04171	0.01485	0.00496	0.00107	0.00013	  9e-05	      0	      0	      0	#_50        
 1981	1	2	0	0	140	      0	      0	      0	      0	      0	0.00043	0.00351	0.01909	0.08813	0.25657	0.29439	0.15901	0.07443	0.04141	0.02756	0.01922	0.00977	0.00475	0.00141	0.00032	      0	      0	      0	      0	#_51        
 1982	1	2	0	0	143	      0	      0	      0	      0	      0	0.00164	0.00918	0.02878	0.09019	0.16967	0.22718	 0.2008	 0.1356	0.07445	0.03579	0.01462	0.00732	0.00333	0.00115	  3e-04	      0	      0	      0	      0	#_52        
 1983	1	2	0	0	200	      0	      0	      0	      0	      0	  6e-05	0.00229	0.02405	0.08611	0.16405	0.19432	0.17647	0.13971	0.10353	 0.0608	 0.0296	0.01244	 0.0044	0.00164	0.00047	  5e-05	      0	      0	      0	#_53        
 1984	1	2	0	0	200	      0	      0	      0	  8e-05	0.00017	0.00033	0.00384	0.01978	0.07664	0.14806	0.16381	0.13822	0.13088	0.12526	0.09288	0.05629	0.02881	0.01143	0.00284	0.00058	  8e-05	  1e-05	      0	      0	#_54        
 1985	1	2	0	0	200	      0	      0	      0	      0	      0	0.00031	0.00373	0.02818	0.07042	0.09202	0.10371	0.09697	0.12826	0.15863	0.13529	0.09137	0.05256	0.02701	0.00951	0.00175	0.00025	      0	      0	      0	#_55        
 1986	1	2	0	0	200	      0	      0	      0	      0	      0	0.00079	0.00669	0.01147	0.03426	 0.0819	0.13708	0.13801	0.12622	0.15238	0.13835	0.08911	0.04466	0.02408	0.01066	0.00355	0.00068	  7e-05	  4e-05	      0	#_56        
 1988	1	2	0	0	  5	      0	      0	      0	      0	      0	      0	      0	0.00968	0.05405	0.12727	0.23797	 0.2657	0.16005	0.07481	0.04066	0.00806	0.01613	0.00562	      0	      0	      0	      0	      0	      0	#_57        
 1990	1	2	0	0	108	      0	      0	      0	      0	  6e-05	0.00017	 0.0083	0.02104	0.03722	0.06646	0.07408	0.10527	0.15435	0.13883	0.13938	0.11258	0.08192	 0.0367	0.01551	0.00749	0.00065	      0	      0	      0	#_58        
 1991	1	2	0	0	 39	      0	      0	      0	      0	      0	0.00054	0.00054	0.01406	0.01889	0.06307	0.11924	0.18619	 0.1874	0.16199	0.10951	0.05244	0.04075	0.02272	0.01077	0.00646	0.00109	0.00327	0.00054	0.00054	#_59        
 1992	1	2	0	0	200	      0	      0	      0	      0	0.00031	0.00107	0.00302	0.01412	 0.0249	0.06911	0.09889	 0.1506	0.16277	0.15258	0.12122	0.08441	0.05242	0.03575	0.01855	0.00721	0.00243	0.00065	      0	      0	#_60        
 1993	1	2	0	0	 57	      0	      0	      0	0.00168	0.00363	0.00196	0.00616	0.00545	0.01049	 0.0249	0.05969	0.06719	0.09039	0.09341	0.14393	 0.1797	0.16413	0.08502	0.03149	0.01625	0.00869	0.00391	0.00168	0.00028	#_61        
 1994	1	2	0	0	 64	      0	      0	      0	      0	      0	      0	0.00021	0.00551	 0.0501	0.13663	0.11204	0.14702	0.15686	0.13128	0.09818	0.06139	0.04827	0.02217	0.01701	0.00857	0.00295	0.00181	      0	      0	#_62        
 1995	1	2	0	0	200	      0	      0	      0	  8e-05	0.00024	0.00024	 0.0035	0.01621	0.03679	0.06718	0.09682	0.14159	0.17738	0.16325	0.12122	0.08225	0.04546	0.02379	0.01253	0.00724	0.00334	0.00082	  8e-05	      0	#_63        
 1996	1	2	0	0	 89	      0	      0	      0	      0	      0	0.00136	0.00545	0.01932	0.05442	0.08943	0.13798	0.15658	0.18909	0.14327	0.10232	 0.0505	0.03031	0.01207	0.00512	0.00234	0.00012	      0	0.00033	      0	#_64        
 1997	1	2	0	0	 56	      0	      0	      0	      0	      0	  4e-04	0.00228	0.00198	 0.0103	 0.0454	0.14213	0.28574	0.23886	0.12977	0.06386	0.03963	 0.0242	 0.0099	0.00396	0.00119	  4e-04	      0	      0	      0	#_65        
 1998	1	2	0	0	 17	      0	      0	      0	      0	      0	      0	0.00162	0.00492	0.05022	0.08425	 0.1148	0.21136	0.23047	0.16351	0.06451	0.03508	 0.0243	0.00888	0.00301	0.00291	0.00017	      0	      0	      0	#_66        
 1999	1	2	0	0	198	  3e-04	      0	      0	      0	      0	0.00062	0.00219	0.01677	0.04668	0.06979	0.16243	0.16101	0.14827	0.13343	0.10876	0.06889	0.03584	 0.0204	 0.0125	0.00607	0.00272	0.00181	      0	0.00151	#_67        
 2000	1	2	0	0	130	      0	      0	      0	      0	      0	0.00099	0.00054	0.00811	0.03571	0.11376	0.21988	0.21458	0.16159	0.10046	0.06315	0.03823	0.02138	0.01418	0.00495	0.00199	  5e-04	      0	      0	      0	#_68        
 2001	1	2	0	0	200	      0	      0	      0	      0	  3e-05	0.00029	0.00082	0.01198	 0.0407	0.07283	 0.1656	0.25647	 0.2204	0.11507	0.05934	0.02577	0.01426	0.00901	0.00558	0.00116	  7e-04	      0	      0	      0	#_69        
 2002	1	2	0	0	200	      0	      0	      0	0.00024	0.00054	 0.0021	0.00341	0.00866	0.02537	0.06775	0.14876	0.20829	0.23133	0.16968	0.07993	0.03304	0.01426	0.00513	0.00092	0.00046	0.00013	      0	      0	      0	#_70        
 2003	1	2	0	0	200	  1e-05	      0	      0	      0	      0	  4e-04	0.00143	0.01862	 0.0596	0.09022	0.14918	0.18162	0.18786	0.13634	0.08509	0.04992	0.02369	0.01009	0.00424	0.00167	  1e-05	      0	      0	      0	#_71        
 2004	1	2	0	0	200	  8e-04	      0	      0	      0	      0	      0	0.00019	0.00256	0.02409	0.09877	0.20126	0.25319	0.19784	0.11376	0.05765	0.02992	0.01185	0.00501	 0.0023	0.00052	0.00027	      0	      0	      0	#_72        
 2005	1	2	0	0	181	0.00018	      0	      0	      0	      0	      0	  0.001	0.00175	0.01369	0.06785	0.17258	0.27424	0.23691	 0.1109	0.05214	 0.0257	0.01726	0.01339	0.00984	0.00238	0.00018	      0	      0	      0	#_73        
 2006	1	2	0	0	200	  7e-05	      0	      0	      0	      0	0.00027	0.00177	 0.0072	0.03068	0.07387	0.13935	0.22023	0.22427	0.14281	0.06333	 0.0325	 0.0244	0.01759	0.01307	0.00649	 0.0021	      0	      0	      0	#_74        
 2007	1	2	0	0	200	  5e-05	      0	      0	      0	      0	0.00025	0.00116	0.00382	0.02867	0.07935	0.13331	0.19807	0.19488	0.15508	0.08623	0.05735	0.02525	 0.0169	0.01461	0.00352	0.00124	0.00025	      0	      0	#_75        
 2008	1	2	0	0	200	      0	      0	      0	      0	  2e-05	0.00107	0.00781	0.01593	0.03332	0.08388	0.12147	0.13645	0.18285	0.16212	0.08738	0.05482	0.02967	0.02575	  0.028	0.01642	0.01303	  2e-05	      0	      0	#_76        
 2009	1	2	0	0	200	      0	      0	      0	      0	      0	0.00121	0.01078	0.03936	0.07303	0.09889	0.13854	0.21572	0.20156	0.11957	0.05051	0.02682	0.01271	0.00471	0.00444	0.00106	0.00095	      0	0.00012	      0	#_77        
 2010	1	2	0	0	200	      0	      0	      0	      0	  1e-04	0.00048	0.00405	0.01877	0.04262	  0.109	0.21509	0.26484	 0.1867	0.09995	0.03469	0.01544	0.00446	0.00228	0.00105	0.00029	  2e-04	      0	      0	      0	#_78        
 2011	1	2	0	0	200	      0	      0	      0	      0	      0	0.00041	0.00603	0.03172	0.06265	0.12798	 0.2338	0.27074	0.16137	0.06974	0.02187	0.00771	0.00348	0.00173	0.00066	0.00011	      0	      0	      0	      0	#_79        
 2012	1	2	0	0	200	      0	      0	      0	      0	      0	  6e-05	0.00041	 0.0072	0.04904	0.14335	0.18071	0.24413	 0.2236	0.10374	0.03301	0.01096	0.00253	0.00094	0.00025	  5e-05	  3e-05	      0	      0	      0	#_80        
 2013	1	2	0	0	200	      0	      0	      0	      0	  4e-05	  4e-05	0.00049	0.01263	0.03035	0.06964	0.17623	0.25988	0.21492	0.14137	0.05189	0.02406	0.01073	0.00334	0.00194	0.00193	0.00039	0.00013	      0	      0	#_81        
 2014	1	2	0	0	200	      0	      0	      0	      0	  3e-04	 0.0012	0.00954	0.03066	0.04801	0.09643	0.17231	0.22901	0.20178	0.12809	0.05083	0.01811	0.00504	0.00614	0.00165	0.00069	0.00016	      0	      0	  5e-05	#_82        
 2015	1	2	0	0	200	      0	      0	      0	      0	      0	0.00024	0.00382	0.02749	0.09728	0.16388	0.16009	0.17726	  0.177	0.11215	0.05223	0.01793	 0.0063	0.00243	0.00156	0.00033	      0	      0	      0	      0	#_83        
 2016	1	2	0	0	200	      0	      0	      0	      0	      0	0.00048	 0.0035	0.02738	0.08247	0.15161	0.19552	0.13538	0.11993	0.10779	0.08391	 0.0566	0.02232	0.00921	0.00316	0.00074	  1e-05	      0	      0	      0	#_84        
 2017	1	2	0	0	200	      0	      0	      0	      0	      0	      0	  9e-05	0.00844	0.04843	0.12578	0.19135	0.18878	 0.1523	 0.1243	 0.0802	0.04045	0.02356	0.00961	0.00537	0.00128	  6e-05	      0	      0	      0	#_85        
 2018	1	2	0	0	124	      0	      0	      0	      0	      0	      0	0.00046	0.00493	0.01627	0.04944	0.12085	0.21524	0.24513	0.13823	0.09993	0.05114	0.02926	0.01533	0.00713	0.00553	0.00114	      0	      0	      0	#_86        
 2019	1	2	0	0	111	      0	      0	      0	      0	      0	      0	0.00018	0.00677	0.01259	0.04286	0.13116	0.15887	 0.2011	  0.223	0.10272	0.05862	0.03434	 0.0197	0.00462	0.00346	      0	      0	      0	      0	#_87        
 2020	1	2	0	0	  5	      0	      0	      0	      0	      0	      0	0.00927	0.02141	0.03843	0.04119	0.20391	0.19434	0.16724	0.12333	0.10365	 0.0576	0.02016	0.01455	0.00476	0.00016	      0	      0	      0	      0	#_88        
 2021	1	2	0	0	133	      0	      0	      0	      0	      0	      0	0.00227	0.00836	0.06642	0.12629	0.12636	0.12347	0.15715	0.13334	0.09267	 0.0761	0.04451	0.02043	0.01599	0.00446	0.00219	      0	      0	      0	#_89        
 2022	1	2	0	0	107	      0	      0	      0	      0	      0	0.00065	0.00495	 0.0142	0.03144	0.07502	0.12984	0.19665	0.21499	0.13616	0.08619	0.04909	0.02641	0.02244	0.00866	 0.0033	      0	      0	      0	      0	#_90        
 2023	1	2	0	0	141	      0	      0	      0	      0	      0	  2e-05	 0.0031	 0.0086	0.05212	 0.0845	 0.1529	0.16008	0.19083	0.15796	0.10615	0.04623	0.01874	0.01257	0.00544	0.00076	      0	      0	      0	      0	#_91        
 2024	1	2	0	0	  3	      0	      0	      0	      0	      0	      0	      0	      0	0.01961	0.05882	0.01961	0.05882	0.09804	0.37255	 0.2549	0.11765	      0	      0	      0	      0	      0	      0	      0	      0	#_92        
 1990	1	3	0	0	112	      0	      0	      0	      0	      0	      0	  3e-05	0.01081	0.01534	0.04779	0.13736	0.24754	0.24206	0.15792	0.08619	0.03534	0.01309	0.00548	0.00106	      0	      0	      0	      0	      0	#_93        
 1991	1	3	0	0	200	      0	      0	      0	      0	      0	0.00012	0.00012	0.00084	0.00596	0.02888	0.07768	 0.1935	0.30047	0.22848	0.10875	0.03695	0.01261	 0.0044	0.00107	0.00018	      0	      0	      0	      0	#_94        
 1992	1	3	0	0	200	      0	      0	      0	      0	      0	0.00013	0.00096	 0.0028	0.00808	0.04209	0.13646	0.26985	0.25305	0.15333	0.07551	0.03712	0.01554	0.00375	0.00095	0.00013	0.00026	      0	      0	      0	#_95        
 1993	1	3	0	0	200	      0	      0	      0	      0	      0	      0	  7e-05	 0.0018	0.01052	0.05582	0.13529	0.25539	0.27518	0.16513	0.06039	0.02612	0.00957	0.00322	 0.0015	      0	  1e-05	      0	      0	      0	#_96        
 1994	1	3	0	0	 81	      0	      0	      0	      0	      0	      0	0.00019	0.00248	0.00966	0.05082	0.13035	0.23978	0.25084	 0.1855	0.08781	0.02549	0.01045	0.00284	0.00208	0.00151	      0	      0	0.00019	      0	#_97        
 1995	1	3	0	0	200	      0	      0	      0	      0	      0	  8e-05	      0	  2e-04	0.00652	0.02569	0.07224	0.20167	0.32338	 0.2268	0.08857	0.03374	 0.0143	0.00462	0.00151	0.00063	      0	      0	      0	  5e-05	#_98        
 1996	1	3	0	0	184	      0	      0	      0	      0	      0	  4e-05	  9e-05	0.00013	0.00259	0.01442	0.05532	0.16906	 0.2994	0.27653	0.12765	0.03727	0.01221	 0.0036	 0.0015	  4e-05	0.00014	      0	      0	      0	#_99        
 1997	1	3	0	0	 87	      0	      0	      0	      0	      0	      0	  4e-05	  0.003	0.01199	0.03389	0.06352	0.14077	 0.2611	 0.2701	0.15144	0.04408	0.01265	0.00453	0.00133	0.00119	0.00032	  4e-05	      0	      0	#_100       
 1998	1	3	0	0	200	      0	0.00031	      0	      0	      0	0.00088	0.00083	0.00705	0.01885	0.04558	0.07616	0.15271	0.19441	0.21741	 0.1609	0.07796	 0.0305	0.01392	0.00184	0.00059	  9e-05	  1e-05	      0	      0	#_101       
 1999	1	3	0	0	200	  4e-05	      0	      0	0.00011	  8e-05	  9e-05	0.00018	0.00186	0.00943	0.04091	0.10666	 0.1992	0.23407	0.21178	0.11133	 0.0514	0.02233	0.00721	0.00216	0.00073	0.00039	  4e-05	      0	      0	#_102       
 2000	1	3	0	0	200	      0	      0	      0	      0	0.00014	0.00014	0.00035	 0.0032	0.01673	0.05281	0.11831	0.23887	0.26053	0.17484	0.07836	0.03498	0.01289	0.00583	0.00164	0.00018	0.00013	  5e-05	      0	      0	#_103       
 2001	1	3	0	0	200	      0	  7e-05	      0	      0	      0	      0	0.00043	0.00404	0.01621	 0.0578	0.13131	0.25184	0.28025	0.16838	 0.0527	0.02447	 0.0073	  0.003	0.00145	0.00031	0.00044	      0	      0	      0	#_104       
 2002	1	3	0	0	200	      0	      0	      0	      0	      0	      0	0.00013	0.00314	0.02107	0.06215	0.13829	0.22781	0.22166	0.18677	0.08717	 0.0349	0.01224	0.00298	0.00098	0.00054	      0	0.00018	      0	      0	#_105       
 2003	1	3	0	0	200	      0	      0	      0	      0	  3e-05	0.00075	0.00046	 0.0061	0.02448	 0.0901	0.16111	0.21313	0.20071	0.15158	0.08476	0.03793	0.01829	0.00553	0.00237	 0.0019	0.00075	      0	      0	      0	#_106       
 2004	1	3	0	0	200	      0	      0	      0	      0	      0	  5e-05	0.00011	0.00708	 0.0278	0.09469	0.17958	0.21194	0.18932	 0.1213	0.06901	 0.0427	0.02432	0.01763	0.00902	0.00527	      0	0.00013	      0	  6e-05	#_107       
 2005	1	3	0	0	200	      0	  7e-05	      0	      0	      0	      0	  7e-05	 0.0024	  0.016	0.07532	0.17185	0.24311	0.20755	0.12438	0.05622	0.04223	0.02182	0.02115	0.01182	0.00412	0.00095	0.00095	      0	      0	#_108       
 2006	1	3	0	0	200	      0	      0	      0	      0	      0	      0	  5e-05	0.00206	0.01304	0.06694	0.13711	0.20807	0.22412	0.16112	 0.0819	0.04445	 0.0224	0.01997	0.01239	0.00524	0.00113	      0	      0	      0	#_109       
 2007	1	3	0	0	200	      0	      0	      0	      0	      0	      0	  7e-05	0.00357	0.02187	0.06586	0.12168	0.18324	0.23624	 0.1854	 0.0908	 0.0452	 0.0168	0.01497	0.00858	0.00298	0.00263	      0	0.00011	      0	#_110       
 2008	1	3	0	0	200	      0	      0	      0	      0	      0	0.00013	0.00018	  0.002	0.01544	0.06237	0.12024	0.17713	0.19365	0.16593	0.09185	0.06425	0.02911	0.02137	0.03126	0.01977	0.00463	0.00014	0.00014	0.00042	#_111       
 2009	1	3	0	0	113	      0	      0	      0	      0	      0	  3e-04	0.00015	0.00219	0.02467	0.08142	0.14901	0.23179	0.27017	  0.138	0.06667	0.02468	0.00869	 0.0015	  3e-04	  3e-04	0.00015	      0	      0	      0	#_112       
 2010	1	3	0	0	108	      0	      0	      0	      0	      0	      0	0.00015	0.00305	0.02473	0.07252	 0.1614	0.28278	0.22284	  0.136	0.06301	0.01978	0.00889	0.00328	0.00125	      0	      0	0.00029	      0	      0	#_113       
 2011	1	3	0	0	200	      0	      0	      0	      0	      0	      0	0.00055	0.00403	0.01848	0.07184	0.16986	0.29777	0.26559	0.12268	0.03049	0.01279	0.00303	0.00159	0.00096	0.00034	      0	      0	      0	      0	#_114       
 2012	1	3	0	0	200	      0	      0	      0	      0	      0	  4e-05	0.00011	0.00328	0.02765	0.08567	0.17887	0.26983	0.25103	0.12211	0.03856	0.01453	0.00446	0.00277	0.00065	0.00044	      0	      0	      0	      0	#_115       
 2013	1	3	0	0	200	      0	      0	      0	      0	      0	      0	0.00052	0.00378	0.01771	0.08489	0.22753	0.28034	0.18656	0.10305	0.04966	0.02077	0.01148	 0.0058	0.00433	0.00243	0.00115	      0	      0	      0	#_116       
 2014	1	3	0	0	200	      0	      0	      0	      0	  6e-05	0.00046	0.00141	0.00523	0.02409	0.08748	0.25728	 0.3479	0.18945	  0.064	0.01695	0.00465	0.00059	  4e-04	  5e-05	      0	      0	      0	      0	      0	#_117       
 2015	1	3	0	0	200	      0	      0	      0	      0	      0	0.00012	0.00022	0.01088	0.07329	0.14201	0.17548	 0.2411	0.19311	0.10361	 0.0364	0.01607	0.00491	 0.0015	0.00105	0.00015	  1e-04	      0	      0	      0	#_118       
 2016	1	3	0	0	200	      0	      0	      0	      0	      0	  6e-05	0.00077	0.01052	0.06894	 0.2185	0.25701	0.16642	0.12295	0.07963	0.04532	0.01829	0.00742	0.00301	0.00069	0.00033	0.00015	      0	      0	      0	#_119       
 2017	1	3	0	0	 90	      0	      0	      0	      0	      0	      0	0.00022	0.00822	0.05977	0.16993	0.25249	0.20038	 0.1348	0.08814	0.04354	0.02351	0.01145	0.00492	0.00236	0.00026	      0	      0	      0	      0	#_120       
 2018	1	3	0	0	 49	      0	      0	      0	      0	      0	      0	  1e-04	0.00392	0.01564	0.04473	0.12835	0.24111	0.23618	0.15255	0.09058	0.04838	0.02277	0.00979	 0.0041	0.00179	      0	      0	      0	      0	#_121       
 2019	1	3	0	0	 20	      0	      0	      0	      0	      0	      0	0.00051	0.00124	0.01085	 0.0482	0.08913	0.17715	0.21824	0.21518	0.12068	0.06456	0.03604	0.00987	0.00582	0.00253	      0	      0	      0	      0	#_122       
 2020	1	3	0	0	 83	      0	      0	      0	      0	      0	      0	      0	0.00124	0.00819	0.03945	0.09964	0.18096	0.21435	0.17883	0.13157	 0.0796	0.04098	0.01854	0.00545	0.00119	      0	      0	      0	      0	#_123       
 2021	1	3	0	0	 87	      0	      0	      0	      0	      0	      0	      0	  8e-05	0.01172	0.05037	0.09645	0.14114	0.20723	0.17337	0.13457	0.09693	0.05279	 0.0236	0.00975	0.00144	  8e-05	0.00047	      0	      0	#_124       
 2022	1	3	0	0	 53	  3e-05	      0	      0	      0	      0	0.00041	      0	0.00015	0.00663	 0.0292	0.09904	0.18839	0.20665	0.17725	 0.1148	0.08231	0.04395	0.03226	0.01056	0.00588	0.00248	      0	      0	      0	#_125       
 2023	1	3	0	0	 66	      0	      0	      0	      0	      0	      0	      0	0.00496	0.00997	0.04019	0.07739	0.12286	 0.2009	0.24417	0.12587	0.09107	0.05116	 0.0213	0.00636	 0.0038	      0	      0	      0	      0	#_126       
 2024	1	3	0	0	 12	      0	      0	      0	      0	      0	      0	      0	      0	      0	0.00181	0.05589	0.18377	0.26995	0.21634	0.18711	 0.0678	0.01371	0.00362	      0	      0	      0	      0	      0	      0	#_127       
 1990	7	4	0	0	100	0.02665	0.00609	0.00466	0.02761	0.01216	0.02185	0.04313	0.07268	0.14374	0.15829	0.16862	 0.1428	0.08176	0.04887	0.01814	0.01198	0.00611	0.00301	0.00115	0.00062	  8e-05	      0	      0	      0	#_128       
 1993	7	4	0	0	100	0.00278	0.00123	0.03609	0.02501	0.02173	0.02817	0.04541	0.09843	0.11656	0.15192	0.18493	0.12653	0.08877	0.04154	0.01771	0.00657	0.00356	0.00135	0.00102	0.00062	  7e-05	      0	      0	      0	#_129       
 1996	7	4	0	0	100	0.00034	0.00294	0.05661	0.16663	0.05789	0.01861	0.04239	0.06373	 0.0601	0.08498	0.11292	0.13576	0.11386	0.04955	 0.0185	0.00704	 0.0033	0.00246	0.00122	0.00101	0.00017	      0	      0	      0	#_130       
 1999	7	4	0	0	100	      0	0.00202	0.01832	0.02995	0.01565	0.03944	0.06763	0.09771	0.12546	0.13064	0.16569	0.13815	0.09052	0.04752	0.01918	0.00666	0.00317	0.00083	0.00105	0.00041	      0	      0	      0	      0	#_131       
 2001	7	4	0	0	100	0.00029	0.00912	0.03479	0.05982	0.06484	0.04485	0.08041	 0.1068	0.11065	0.11113	 0.1072	0.11287	0.07885	0.04467	0.01971	0.00762	0.00275	0.00216	0.00073	0.00073	      0	      0	      0	      0	#_132       
 2003	7	4	0	0	100	  8e-05	0.00055	0.00794	0.02131	0.01405	0.01698	0.05608	0.12064	 0.1403	0.14452	0.17795	0.14335	0.07653	0.04073	 0.0208	0.01233	0.00391	0.00162	0.00034	      0	      0	      0	      0	      0	#_133       
 2005	7	4	0	0	100	0.00143	 0.0014	0.03336	0.04423	0.01957	0.03245	0.05395	0.05245	0.06167	0.12389	 0.2228	0.18368	0.07092	0.03127	0.01509	0.01056	0.00654	0.01281	0.01428	0.00661	0.00105	      0	      0	      0	#_134       
 2007	7	4	0	0	100	      0	0.00492	0.16912	 0.1081	0.04785	0.03931	0.07867	0.13292	0.09902	0.06539	0.08001	0.07748	0.05083	0.02709	 0.0125	0.00348	 0.0011	0.00075	0.00066	0.00052	  2e-04	  7e-05	      0	      0	#_135       
 2009	7	4	0	0	100	0.00081	0.11431	0.12744	0.01764	0.01092	0.03378	0.08563	0.08323	 0.0863	 0.1177	0.14299	0.09982	0.04685	0.01916	0.00857	0.00254	0.00073	0.00128	0.00019	  1e-04	  3e-05	      0	      0	      0	#_136       
 2011	7	4	0	0	100	0.00011	0.00057	0.00772	0.01249	0.00899	0.03143	0.10382	0.17769	0.19391	0.14085	0.14885	0.10349	0.04559	0.01583	0.00511	0.00245	  7e-04	0.00018	0.00015	      0	  6e-05	      0	      0	      0	#_137       
 2013	7	4	0	0	100	0.00077	0.00855	0.11918	0.09144	0.04214	0.01947	0.03057	 0.0764	0.12303	0.09752	0.13901	0.14095	0.07613	0.02572	0.00566	0.00216	  8e-04	  2e-04	0.00017	  8e-05	      0	  5e-05	      0	      0	#_138       
 2015	7	4	0	0	100	0.00016	0.00156	0.02474	0.03124	0.01695	0.02636	0.13142	0.12575	0.19949	0.22018	0.11414	 0.0508	0.02977	0.01559	0.00629	0.00336	0.00106	0.00089	0.00018	  8e-05	      0	      0	      0	      0	#_139       
 2017	7	4	0	0	100	      0	0.00126	0.02721	0.04762	0.07909	0.02833	0.02344	0.04371	0.08216	0.19933	0.20928	0.12435	0.05268	0.03818	 0.0193	0.01209	0.00692	0.00317	0.00187	      0	      0	      0	      0	      0	#_140       
 2019	7	4	0	0	100	0.00869	0.00016	0.01441	 0.0891	0.09321	0.05542	0.02708	0.08869	 0.2112	0.15519	0.09003	0.07255	0.04205	0.02433	0.01102	0.00847	 0.0052	 0.0022	0.00086	0.00015	      0	      0	      0	      0	#_141       
 2021	7	4	0	0	100	      0	0.00287	0.03368	0.04592	0.06947	0.03302	 0.0182	0.04905	0.08751	0.14696	0.19567	0.14929	 0.0843	0.04615	0.01554	0.01085	0.00631	0.00352	0.00113	0.00056	      0	      0	      0	      0	#_142       
 2023	7	4	0	0	100	      0	0.00224	0.03842	0.05796	0.05423	0.05503	0.10469	0.10749	 0.0854	0.08958	0.12688	0.09886	0.08053	  0.057	 0.0271	0.01042	0.00251	0.00115	  5e-04	      0	      0	      0	      0	      0	#_143       
 1990	7	5	0	0	100	      0	      0	      0	      0	      0	      0	      0	0.00509	0.02648	0.08345	0.16697	0.27798	0.24001	0.12048	0.04456	0.01955	0.01222	0.00081	0.00089	0.00123	0.00018	  9e-05	      0	      0	#_144       
 1991	7	5	0	0	100	      0	      0	      0	      0	      0	      0	0.00013	0.00226	 0.0228	0.06546	0.17746	0.29439	0.24899	 0.1133	0.04941	0.01785	0.00386	0.00229	0.00095	0.00086	      0	      0	      0	      0	#_145       
 1992	7	5	0	0	100	      0	      0	      0	      0	      0	      0	0.00019	0.00314	 0.0331	0.09744	0.16859	0.26848	0.24121	0.10984	 0.0486	0.01598	0.00737	0.00403	0.00095	0.00096	  6e-05	  6e-05	      0	      0	#_146       
 1993	7	5	0	0	100	      0	      0	      0	      0	      0	      0	  1e-04	0.00276	0.03645	0.12715	0.21269	0.21205	0.18921	0.12353	0.06574	0.02521	0.00308	0.00152	0.00033	0.00019	      0	      0	      0	      0	#_147       
 1994	7	5	0	0	100	      0	      0	      0	      0	      0	      0	      0	0.00288	0.02837	0.12211	0.25609	0.29043	0.15046	0.08466	0.03619	0.01663	0.00787	0.00246	0.00092	0.00046	0.00031	0.00015	      0	      0	#_148       
 1995	7	5	0	0	100	      0	      0	      0	      0	      0	      0	      0	 0.0025	0.02624	0.07698	0.24958	0.35864	0.18409	0.05833	0.03091	0.00565	0.00418	0.00137	0.00097	  4e-04	0.00016	      0	      0	      0	#_149       
